Sequence Number,Value
10,131086
11,131089
12,131127
13,131136
14,131160
15,131146
16,131165
17,131157
18,131168
19,131161
20,131146
21,131109
22,131093
23,131095
24,131091
25,131090
26,131072
27,131030
28,131043
29,131046
30,131060
31,131055
32,131049
33,131043
34,131043
35,131060
36,131084
37,131092
38,131105
39,131116
40,131108
41,131101
42,131117
43,131113
44,131084
45,131107
46,131129
47,131119
48,131143
49,131141
50,131107
51,131084
52,131061
53,131065
54,131076
55,131078
56,131104
57,131146
58,131190
59,131212
60,131211
61,131171
62,131142
63,131113
64,131122
65,131124
66,131169
67,131158
68,131168
69,131148
70,131138
71,131127
72,131118
73,131111
74,131128
75,131120
76,131133
77,131110
78,131068
79,131028
80,130999
81,130968
82,130962
83,130992
84,131028
85,131058
86,131054
87,131048
88,131048
89,131050
90,131058
91,131086
92,131108
93,131156
94,131180
95,131178
96,131178
97,131164
98,131112
99,131119
100,131136
101,131162
102,131194
103,131193
104,131143
105,131069
106,131015
107,130976
108,130989
109,130974
110,130993
111,130990
112,130939
113,130913
114,130855
115,130842
116,130813
117,130826
118,130851
119,130873
120,130897
121,130881
122,130875
123,130863
124,130859
125,130867
126,130914
127,130952
128,131001
129,131028
130,131053
131,131063
132,131045
133,131037
134,131074
135,131095
136,131143
137,131158
138,131154
139,131135
140,131101
141,131070
142,131038
143,131011
144,130983
145,130984
146,130992
147,130988
148,131016
149,131041
150,131061
151,131052
152,131053
153,131063
154,131102
155,131095
156,131098
157,131103
158,131066
159,131045
160,131017
161,131023
162,131045
163,131067
164,131111
165,131110
166,131116
167,131114
168,131121
169,131108
170,131103
171,131116
172,131122
173,131127
174,131157
175,131199
176,131207
177,131214
178,131190
179,131192
180,131188
181,131215
182,131219
183,131251
184,131270
185,131280
186,131263
187,131228
188,131188
189,131140
190,131112
191,131132
192,131134
193,131130
194,131110
195,131064
196,131034
197,131008
198,130986
199,130980
200,130976
201,130973
202,130974
203,130956
204,130937
205,130932
206,130931
207,130924
208,130934
209,130952
210,130998
211,131042
212,131080
213,131107
214,131127
215,131123
216,131119
217,131122
218,131142
219,131171
220,131218
221,131231
222,131214
223,131190
224,131160
225,131136
226,131130
227,131144
228,131149
229,131132
230,131105
231,131080
232,131055
233,131034
234,130999
235,130985
236,130961
237,130945
238,130921
239,130921
240,130908
241,130923
242,130936
243,130920
244,130916
245,130896
246,130906
247,130938
248,130948
249,130962
250,130969
251,130986
252,130984
253,131018
254,131012
255,131014
0,130996
1,131011
2,131034
3,131047
4,131035
5,131049
6,131045
7,131035
8,131027
9,131009
10,131023
11,131048
12,131060
13,131061
14,131043
15,131007
16,130987
17,130996
18,130985
19,130985
20,130994
21,130985
22,130992
23,130986
24,130990
25,131026
26,131049
27,131076
28,131101
29,131122
30,131146
31,131134
32,131136
33,131134
34,131150
35,131160
36,131172
37,131205
38,131206
39,131233
40,131223
41,131212
42,131202
43,131206
44,131210
45,131208
46,131224
47,131214
48,131202
49,131156
50,131145
51,131107
52,131119
53,131106
54,131109
55,131098
56,131070
57,131043
58,130999
59,130999
60,130987
61,130994
62,131004
63,131014
64,131006
65,130994
66,130938
67,130891
68,130882
69,130894
70,130937
71,130982
72,131000
73,131004
74,131007
75,130993
76,131000
77,130999
78,131034
79,131080
80,131145
81,131178
82,131166
83,131138
84,131099
85,131082
86,131110
87,131100
88,131099
89,131092
90,131085
91,131081
92,131061
93,131032
94,131010
95,130985
96,130984
97,131004
98,131001
99,130992
100,130966
101,130929
102,130927
103,130921
104,130962
105,130996
106,131017
107,131031
108,131032
109,131021
110,131015
111,131016
112,131015
113,131035
114,131046
115,131062
116,131070
117,131053
118,131013
119,130997
120,130988
121,131001
122,131029
123,131028
124,131029
125,131016
126,130967
127,130961
128,130964
129,130971
130,130998
131,131032
132,131060
133,131077
134,131076
135,131066
136,131041
137,131059
138,131064
139,131075
140,131086
141,131110
142,131129
143,131138
144,131124
145,131112
146,131089
147,131085
148,131107
149,131111
150,131126
151,131130
152,131142
153,131113
154,131122
155,131115
156,131125
157,131113
158,131109
159,131101
160,131083
161,131085
162,131087
163,131097
164,131119
165,131114
166,131119
167,131097
168,131115
169,131138
170,131156
171,131178
172,131187
173,131180
174,131148
175,131116
176,131110
177,131092
178,131080
179,131092
180,131096
181,131078
182,131072
183,131030
184,131016
185,131019
186,130998
187,131002
188,131030
189,131018
190,131037
191,131011
192,130997
193,131003
194,130991
195,131003
196,130998
197,131018
198,131051
199,131099
200,131118
201,131130
202,131137
203,131130
204,131139
205,131135
206,131136
207,131134
208,131126
209,131122
210,131110
211,131114
212,131114
213,131108
214,131079
215,131066
216,131059
217,131009
218,130994
219,130974
220,130967
221,130977
222,130979
223,130956
224,130950
225,130917
226,130910
227,130911
228,130935
229,130987
230,131010
231,131028
232,131031
233,131023
234,131010
235,131026
236,131027
237,131054
238,131075
239,131096
240,131098
241,131105
242,131109
243,131111
244,131117
245,131126
246,131128
247,131114
248,131106
249,131096
250,131082
251,131072
252,131078
253,131065
254,131056
255,131053
0,131039
1,131039
2,131035
3,131022
4,131043
5,131046
6,131066
7,131072
8,131070
9,131090
10,131099
11,131109
12,131109
13,131123
14,131131
15,131155
16,131171
17,131198
18,131192
19,131205
20,131187
21,131193
22,131191
23,131199
24,131202
25,131190
26,131198
27,131174
28,131157
29,131139
30,131134
31,131124
32,131132
33,131128
34,131145
35,131134
36,131120
37,131074
38,131051
39,131046
40,131035
41,131080
42,131085
43,131071
44,131036
45,131029
46,131010
47,131014
48,131026
49,131032
50,131046
51,131050
52,131062
53,131056
54,131048
55,131028
56,131034
57,131058
58,131059
59,131091
60,131071
61,131059
62,131050
63,131048
64,131068
65,131074
66,131080
67,131094
68,131101
69,131080
70,131053
71,131050
72,131030
73,131022
74,131032
75,131040
76,131064
77,131062
78,131080
79,131082
80,131057
81,131033
82,131011
83,131008
84,131046
85,131092
86,131119
87,131140
88,131109
89,131093
90,131086
91,131047
92,131047
93,131031
94,131038
95,131027
96,131005
97,130984
98,130956
99,130956
100,130958
101,130983
102,130988
103,130988
104,130980
105,130970
106,130972
107,130985
108,130993
109,130989
110,131016
111,131019
112,131040
113,131037
114,131036
115,131036
116,131035
117,131035
118,131045
119,131043
120,131053
121,131058
122,131052
123,131071
124,131072
125,131088
126,131078
127,131093
128,131120
129,131143
130,131152
131,131154
132,131140
133,131136
134,131134
135,131128
136,131144
137,131144
138,131146
139,131135
140,131165
141,131157
142,131182
143,131164
144,131166
145,131159
146,131177
147,131186
148,131166
149,131154
150,131167
151,131157
152,131175
153,131167
154,131148
155,131134
156,131098
157,131116
158,131122
159,131125
160,131109
161,131092
162,131058
163,131069
164,131071
165,131063
166,131056
167,131067
168,131074
169,131090
170,131094
171,131078
172,131048
173,131054
174,131050
175,131052
176,131046
177,131042
178,131050
179,131064
180,131078
181,131092
182,131076
183,131056
184,131045
185,131054
186,131058
187,131064
188,131063
189,131072
190,131062
191,131074
192,131076
193,131074
194,131071
195,131062
196,131065
197,131078
198,131082
199,131086
200,131076
201,131062
202,131076
203,131084
204,131098
205,131094
206,131086
207,131082
208,131068
209,131068
210,131044
211,131044
212,131024
213,131016
214,131012
215,131006
216,130992
217,130970
218,130956
219,130966
220,130980
221,130965
222,130958
223,130924
224,130927
225,130934
226,130968
227,130973
228,130994
229,131007
230,131004
231,131000
232,130999
233,130982
234,130990
235,130990
236,131006
237,131017
238,131029
239,131025
240,131033
241,131052
242,131062
243,131088
244,131090
245,131097
246,131110
247,131115
248,131120
249,131109
250,131108
251,131103
252,131111
253,131124
254,131148
255,131148
0,131172
1,131180
2,131191
3,131217
4,131214
5,131203
6,131181
7,131173
8,131171
9,131179
10,131181
11,131189
12,131187
13,131190
14,131198
15,131184
16,131180
17,131169
18,131154
19,131127
20,131116
21,131122
22,131100
23,131104
24,131101
25,131088
26,131105
27,131102
28,131113
29,131118
30,131124
31,131129
32,131110
33,131094
34,131072
35,131046
36,131042
37,131062
38,131093
39,131107
40,131110
41,131102
42,131113
43,131113
44,131136
45,131137
46,131156
47,131153
48,131171
49,131145
50,131127
51,131096
52,131077
53,131082
54,131088
55,131113
56,131111
57,131108
58,131095
59,131083
60,131072
61,131069
62,131061
63,131072
64,131092
65,131125
66,131118
67,131094
68,131063
69,131043
70,131035
71,131062
72,131084
73,131098
74,131110
75,131102
76,131086
77,131076
78,131057
79,131040
80,131028
81,131010
82,131001
83,130986
84,130970
85,130951
86,130936
87,130927
88,130947
89,130949
90,130959
91,130966
92,130954
93,130952
94,130953
95,130946
96,130976
97,130982
98,130986
99,131016
100,131013
101,131039
102,131048
103,131061
104,131089
105,131092
106,131122
107,131123
108,131138
109,131123
110,131122
111,131116
112,131124
113,131134
114,131146
115,131134
116,131154
117,131132
118,131136
119,131140
120,131136
121,131121
122,131140
123,131128
124,131117
125,131111
126,131093
127,131098
128,131077
129,131105
130,131095
131,131103
132,131095
133,131090
134,131087
135,131080
136,131088
137,131075
138,131073
139,131074
140,131070
141,131066
142,131078
143,131077
144,131094
145,131105
146,131123
147,131115
148,131118
149,131099
150,131097
151,131099
152,131094
153,131100
154,131097
155,131097
156,131096
157,131101
158,131092
159,131081
160,131093
161,131096
162,131110
163,131117
164,131128
165,131118
166,131115
167,131103
168,131101
169,131094
170,131103
171,131095
172,131092
173,131084
174,131087
175,131079
176,131086
177,131094
178,131094
179,131092
180,131087
181,131082
182,131095
183,131082
184,131075
185,131064
186,131040
187,131034
188,131005
189,131005
190,130999
191,130999
192,130998
193,130998
194,130997
195,130984
196,130997
197,130979
198,130993
199,130973
200,130976
201,130975
202,130991
203,130998
204,131004
205,131018
206,131015
207,131033
208,131020
209,131031
210,130989
211,130984
212,130967
213,130978
214,130993
215,130984
216,131006
217,131002
218,131012
219,131020
220,131027
221,131024
222,131034
223,131036
224,131055
225,131079
226,131091
227,131102
228,131109
229,131115
230,131107
231,131108
232,131108
233,131117
234,131129
235,131141
236,131136
237,131126
238,131110
239,131098
240,131082
241,131070
242,131076
243,131082
244,131090
245,131098
246,131108
247,131117
248,131114
249,131107
250,131088
251,131087
252,131078
253,131061
254,131064
255,131048
0,131042
1,131036
2,131018
3,131020
4,131014
5,131014
6,131012
7,131020
8,131034
9,131046
10,131054
11,131052
12,131029
13,131046
14,131049
15,131084
16,131097
17,131106
18,131115
19,131100
20,131090
21,131090
22,131067
23,131074
24,131073
25,131090
26,131106
27,131108
28,131106
29,131082
30,131066
31,131054
32,131056
33,131070
34,131073
35,131084
36,131071
37,131054
38,131030
39,131023
40,130998
41,131001
42,131006
43,131024
44,131048
45,131054
46,131061
47,131047
48,131037
49,131041
50,131032
51,131049
52,131049
53,131057
54,131047
55,131048
56,131045
57,131041
58,131058
59,131047
60,131055
61,131049
62,131037
63,131036
64,131027
65,131003
66,131012
67,131005
68,131016
69,131016
70,131020
71,131000
72,130989
73,130987
74,130973
75,130976
76,130981
77,130974
78,130973
79,130979
80,131005
81,131002
82,131034
83,131025
84,131049
85,131040
86,131068
87,131085
88,131098
89,131122
90,131132
91,131144
92,131160
93,131144
94,131152
95,131133
96,131135
97,131125
98,131126
99,131114
100,131119
101,131103
102,131103
103,131088
104,131072
105,131056
106,131064
107,131049
108,131056
109,131064
110,131063
111,131068
112,131060
113,131053
114,131056
115,131054
116,131051
117,131043
118,131039
119,131055
120,131066
121,131080
122,131092
123,131101
124,131112
125,131125
126,131119
127,131110
128,131104
129,131092
130,131098
131,131102
132,131105
133,131117
134,131111
135,131106
136,131101
137,131079
138,131073
139,131067
140,131059
141,131068
142,131072
143,131080
144,131085
145,131084
146,131087
147,131068
148,131053
149,131043
150,131024
151,131028
152,131034
153,131045
154,131068
155,131097
156,131106
157,131126
158,131114
159,131109
160,131102
161,131083
162,131096
163,131093
164,131095
165,131091
166,131104
167,131089
168,131079
169,131067
170,131052
171,131038
172,131044
173,131027
174,131030
175,131039
176,131040
177,131054
178,131047
179,131048
180,131054
181,131044
182,131040
183,131034
184,131045
185,131053
186,131064
187,131068
188,131053
189,131057
190,131041
191,131039
192,131015
193,131014
194,131012
195,131019
196,131023
197,131036
198,131050
199,131062
200,131044
201,131061
202,131053
203,131046
204,131055
205,131041
206,131033
207,131049
208,131061
209,131094
210,131123
211,131128
212,131149
213,131157
214,131184
215,131194
216,131201
217,131196
218,131162
219,131145
220,131107
221,131086
222,131066
223,131078
224,131077
225,131092
226,131109
227,131088
228,131080
229,131060
230,131027
231,131038
232,131044
233,131064
234,131081
235,131095
236,131075
237,131082
238,131063
239,131068
240,131099
241,131091
242,131111
243,131120
244,131122
245,131122
246,131113
247,131115
248,131113
249,131115
250,131114
251,131119
252,131101
253,131110
254,131078
255,131073
0,131072
1,131065
2,131078
3,131093
4,131103
5,131100
6,131105
7,131102
8,131093
9,131087
10,131088
11,131097
12,131076
13,131082
14,131063
15,131049
16,131041
17,131035
18,131052
19,131068
20,131088
21,131093
22,131105
23,131118
24,131103
25,131114
26,131106
27,131114
28,131113
29,131122
30,131118
31,131134
32,131128
33,131154
34,131154
35,131174
36,131154
37,131120
38,131098
39,131069
40,131060
41,131061
42,131071
43,131055
44,131049
45,131047
46,131031
47,131022
48,130999
49,131010
50,131010
51,131022
52,131032
53,131034
54,131050
55,131026
56,131026
57,131031
58,131034
59,131051
60,131056
61,131076
62,131080
63,131074
64,131094
65,131075
66,131071
67,131053
68,131055
69,131048
70,131054
71,131052
72,131069
73,131072
74,131075
75,131074
76,131073
77,131068
78,131043
79,131050
80,131058
81,131051
82,131060
83,131052
84,131055
85,131061
86,131061
87,131062
88,131064
89,131059
90,131064
91,131063
92,131061
93,131057
94,131063
95,131045
96,131047
97,131043
98,131037
99,131042
100,131045
101,131041
102,131053
103,131047
104,131058
105,131041
106,131051
107,131047
108,131058
109,131048
110,131072
111,131069
112,131073
113,131069
114,131078
115,131048
116,131056
117,131033
118,131044
119,131053
120,131067
121,131089
122,131077
123,131088
124,131073
125,131069
126,131071
127,131063
128,131073
129,131097
130,131104
131,131119
132,131095
133,131078
134,131050
135,131022
136,131011
137,131031
138,131023
139,131055
140,131052
141,131070
142,131065
143,131069
144,131065
145,131067
146,131073
147,131083
148,131072
149,131079
150,131085
151,131063
152,131064
153,131053
154,131067
155,131080
156,131086
157,131085
158,131097
159,131086
160,131095
161,131086
162,131067
163,131053
164,131038
165,131031
166,131011
167,131022
168,131013
169,131026
170,131037
171,131053
172,131059
173,131055
174,131045
175,131049
176,131038
177,131045
178,131041
179,131047
180,131038
181,131037
182,131035
183,131035
184,131036
185,131045
186,131068
187,131083
188,131094
189,131094
