Sequence Number,Value
162,1331
163,1338
164,1341
165,1338
166,1334
167,1333
168,1334
169,1336
170,1338
171,1340
172,1341
173,1342
174,1341
175,1338
176,1334
177,1329
178,1323
179,1317
180,1309
181,1303
182,1302
183,1306
184,1312
185,1317
186,1319
187,1321
188,1323
189,1324
190,1322
191,1316
192,1311
193,1305
194,1297
195,1289
196,1280
197,1273
198,1271
199,1273
200,1277
201,1282
202,1288
203,1297
204,1310
205,1323
206,1331
207,1330
208,1326
209,1321
210,1315
211,1311
212,1311
213,1314
214,1317
215,1319
216,1321
217,1324
218,1326
219,1325
220,1319
221,1313
222,1306
223,1300
224,1296
225,1296
226,1298
227,1299
228,1297
229,1294
230,1292
231,1293
232,1295
233,1295
234,1291
235,1284
236,1278
237,1275
238,1275
239,1278
240,1284
241,1290
242,1295
243,1298
244,1300
245,1299
246,1294
247,1287
248,1281
249,1276
250,1275
251,1279
252,1287
253,1295
254,1300
255,1301
0,1297
1,1290
2,1284
3,1281
4,1282
5,1286
6,1291
7,1294
8,1295
9,1293
10,1289
11,1282
12,1275
13,1269
14,1264
15,1260
16,1258
17,1257
18,1257
19,1255
20,1252
21,1248
22,1245
23,1242
24,1238
25,1231
26,1224
27,1218
28,1214
29,1213
30,1217
31,1226
32,1238
33,1249
34,1257
35,1260
36,1258
37,1255
38,1253
39,1252
40,1252
41,1251
42,1251
43,1252
44,1253
45,1253
46,1250
47,1246
48,1244
49,1245
50,1245
51,1241
52,1240
53,1243
54,1248
55,1252
56,1254
57,1257
58,1262
59,1268
60,1271
61,1269
62,1265
63,1260
64,1253
65,1246
66,1239
67,1231
68,1225
69,1223
70,1224
71,1227
72,1231
73,1237
74,1247
75,1259
76,1271
77,1278
78,1279
79,1275
80,1270
81,1266
82,1264
83,1265
84,1268
85,1272
86,1275
87,1277
88,1277
89,1275
90,1269
91,1263
92,1256
93,1248
94,1239
95,1232
96,1228
97,1227
98,1227
99,1226
100,1225
101,1225
102,1228
103,1232
104,1234
105,1232
106,1228
107,1226
108,1226
109,1227
110,1229
111,1233
112,1238
113,1244
114,1249
115,1252
116,1251
117,1246
118,1239
119,1232
120,1227
121,1227
122,1234
123,1245
124,1255
125,1261
126,1262
127,1259
128,1253
129,1248
130,1246
131,1249
132,1255
133,1260
134,1262
135,1261
136,1259
137,1257
138,1254
139,1248
140,1242
141,1237
142,1233
143,1230
144,1229
145,1228
146,1226
147,1223
148,1220
149,1217
150,1214
151,1209
152,1202
153,1194
154,1186
155,1178
156,1175
157,1178
158,1188
159,1200
160,1211
161,1219
162,1223
163,1223
164,1219
165,1215
166,1213
167,1212
168,1213
169,1215
170,1218
171,1221
172,1222
173,1221
174,1220
175,1220
176,1222
177,1223
178,1220
179,1218
180,1221
181,1227
182,1232
183,1237
184,1243
185,1250
186,1258
187,1262
188,1260
189,1256
190,1251
191,1244
192,1236
193,1228
194,1221
195,1216
196,1214
197,1215
198,1218
199,1223
200,1231
201,1242
202,1254
203,1264
204,1268
205,1266
206,1263
207,1259
208,1255
209,1252
210,1251
211,1252
212,1253
213,1255
214,1257
215,1258
216,1257
217,1252
218,1246
219,1239
220,1231
221,1223
222,1217
223,1214
224,1213
225,1212
226,1210
227,1207
228,1206
229,1207
230,1210
231,1212
232,1211
233,1206
234,1200
235,1196
236,1195
237,1197
238,1202
239,1208
240,1215
241,1220
242,1222
243,1221
244,1216
245,1209
246,1202
247,1197
248,1196
249,1200
250,1208
251,1216
252,1221
253,1222
254,1219
255,1213
0,1207
1,1203
2,1203
3,1206
4,1210
5,1212
6,1212
7,1210
8,1207
9,1203
10,1197
11,1191
12,1185
13,1181
14,1177
15,1175
16,1173
17,1171
18,1170
19,1169
20,1168
21,1166
22,1162
23,1156
24,1148
25,1141
26,1135
27,1134
28,1140
29,1152
30,1165
31,1177
32,1186
33,1191
34,1191
35,1186
36,1181
37,1178
38,1177
39,1177
40,1178
41,1178
42,1178
43,1178
44,1178
45,1179
46,1181
47,1184
48,1186
49,1183
50,1182
51,1185
52,1192
53,1199
54,1205
55,1210
56,1216
57,1222
58,1226
59,1225
60,1221
61,1216
62,1209
63,1202
64,1195
65,1188
66,1184
67,1184
68,1187
69,1192
70,1198
71,1205
72,1214
73,1223
74,1229
75,1229
76,1226
77,1222
78,1215
79,1207
80,1199
81,1194
82,1193
83,1194
84,1196
85,1198
86,1200
87,1199
88,1194
89,1189
90,1185
91,1181
92,1176
93,1170
94,1165
95,1161
96,1156
97,1149
98,1142
99,1138
100,1138
101,1142
102,1147
103,1149
104,1147
105,1143
106,1140
107,1139
108,1142
109,1148
110,1155
111,1160
112,1163
113,1162
114,1159
115,1154
116,1148
117,1142
118,1137
119,1134
120,1135
121,1139
122,1145
123,1151
124,1155
125,1155
126,1152
127,1146
128,1142
129,1141
130,1144
131,1148
132,1151
133,1151
134,1150
135,1148
136,1146
137,1142
138,1136
139,1129
140,1122
141,1114
142,1107
143,1103
144,1102
145,1103
146,1104
147,1104
148,1102
149,1101
150,1100
151,1098
152,1093
153,1090
154,1090
155,1094
156,1101
157,1109
158,1117
159,1124
160,1130
161,1133
162,1132
163,1128
164,1122
165,1117
166,1114
167,1113
168,1114
169,1116
170,1119
171,1122
172,1125
173,1128
174,1131
175,1134
176,1134
177,1131
178,1131
179,1135
180,1141
181,1147
182,1151
183,1156
184,1162
185,1169
186,1174
187,1173
188,1170
189,1165
190,1159
191,1153
192,1146
193,1142
194,1143
195,1147
196,1153
197,1158
198,1163
199,1169
200,1175
201,1178
202,1176
203,1173
204,1170
205,1164
206,1158
207,1153
208,1147
209,1142
210,1139
211,1138
212,1139
213,1141
214,1142
215,1142
216,1138
217,1134
218,1131
219,1128
220,1125
221,1121
222,1116
223,1110
224,1103
225,1096
226,1089
227,1085
228,1085
229,1090
230,1097
231,1102
232,1103
233,1100
234,1099
235,1101
236,1106
237,1114
238,1122
239,1127
240,1128
241,1127
242,1124
243,1120
244,1114
245,1109
246,1105
247,1102
248,1100
249,1100
250,1102
251,1105
252,1106
253,1105
254,1101
255,1095
0,1090
1,1088
2,1088
3,1089
4,1090
5,1090
6,1089
7,1087
8,1084
9,1079
10,1073
11,1066
12,1060
13,1053
14,1047
15,1045
16,1047
17,1050
18,1052
19,1053
20,1054
21,1057
22,1059
23,1056
24,1056
25,1059
26,1063
27,1067
28,1070
29,1075
30,1082
31,1090
32,1096
33,1099
34,1101
35,1101
36,1099
37,1095
38,1094
39,1097
40,1103
41,1111
42,1118
43,1122
44,1125
45,1127
46,1128
47,1128
48,1126
49,1122
50,1120
51,1121
52,1123
53,1125
54,1128
55,1134
56,1144
57,1155
58,1162
59,1162
60,1159
61,1155
62,1148
63,1141
64,1135
65,1133
66,1134
67,1138
68,1143
69,1147
70,1151
71,1156
72,1160
73,1162
74,1160
75,1156
76,1152
77,1147
78,1142
79,1139
80,1134
81,1130
82,1128
83,1127
84,1126
85,1125
86,1124
87,1123
88,1120
89,1115
90,1111
91,1108
92,1104
93,1098
94,1092
95,1086
96,1079
97,1071
98,1063
99,1057
100,1055
101,1058
102,1064
103,1069
104,1070
105,1067
106,1065
107,1066
108,1069
109,1074
110,1078
111,1080
112,1080
113,1078
114,1075
115,1069
116,1064
117,1060
118,1056
119,1051
120,1046
121,1042
122,1039
123,1037
124,1033
125,1027
126,1020
127,1014
128,1007
129,1001
130,997
131,995
132,994
133,993
134,992
135,990
136,987
137,983
138,978
139,973
140,967
141,961
142,957
143,956
144,956
145,955
146,954
147,954
148,956
149,959
150,960
151,957
152,955
153,954
154,954
155,954
156,956
157,960
158,966
159,972
160,977
161,981
162,984
163,986
164,985
165,982
166,981
167,983
168,987
169,991
170,995
171,998
172,1001
173,1004
174,1007
175,1009
176,1010
177,1008
178,1005
179,1003
180,1003
181,1005
182,1010
183,1018
184,1030
185,1042
186,1052
187,1055
188,1053
189,1050
190,1045
191,1038
192,1031
193,1026
194,1026
195,1030
196,1036
197,1042
198,1046
199,1049
200,1051
201,1052
202,1050
203,1046
204,1042
205,1036
206,1031
207,1028
208,1024
209,1020
210,1020
211,1021
212,1021
213,1020
214,1018
215,1016
216,1013
217,1009
218,1007
219,1006
220,1004
221,999
222,993
223,987
224,981
225,976
226,972
227,967
228,966
229,970
230,977
231,983
232,986
233,984
234,982
235,982
236,985
237,990
238,994
239,996
240,995
241,992
242,987
243,982
244,977
245,973
246,967
247,962
248,958
249,953
250,948
251,944
252,942
253,940
254,937
255,932
0,926
1,920
2,915
3,911
4,909
5,907
6,904
7,899
8,893
9,887
10,881
11,876
12,872
13,867
14,862
15,857
16,853
17,850
18,848
19,849
20,851
21,854
22,855
23,853
24,850
25,848
26,846
27,844
28,843
29,844
30,848
31,854
32,861
33,867
34,873
35,878
36,881
37,881
38,880
39,882
40,886
41,891
42,894
43,897
44,900
45,905
46,910
47,914
48,917
49,918
50,916
51,912
52,911
53,914
54,922
55,933
56,945
57,958
58,969
59,975
60,974
61,973
62,971
63,967
64,962
65,956
66,954
67,958
68,965
69,972
70,976
71,978
72,979
73,981
74,982
75,980
76,976
77,970
78,966
79,965
80,963
81,960
82,958
83,958
84,958
85,956
86,954
87,952
88,949
89,944
90,940
91,936
92,931
93,925
94,919
95,914
96,910
97,907
98,902
99,898
100,898
101,902
102,909
103,915
104,918
105,917
106,915
107,915
108,918
109,922
110,924
111,923
112,919
113,914
114,908
115,901
116,894
117,889
118,885
119,884
120,885
121,886
122,883
123,882
124,883
125,884
126,882
127,878
128,873
129,867
130,861
131,856
132,852
133,849
134,844
135,840
136,837
137,833
138,828
139,824
140,820
141,816
142,812
143,808
144,803
145,799
146,796
147,794
148,792
149,790
150,788
151,786
152,783
153,779
154,775
155,771
156,767
157,765
158,766
159,771
160,778
161,785
162,791
163,796
164,800
165,802
166,800
167,799
168,800
169,801
170,801
171,800
172,802
173,808
174,816
175,823
176,829
177,834
178,838
179,837
180,838
181,844
182,855
183,867
184,879
185,892
186,904
187,912
188,914
189,913
190,911
191,907
192,904
193,900
194,899
195,904
196,912
197,919
198,922
199,922
200,922
201,924
202,927
203,927
204,923
205,918
206,914
207,913
208,912
209,908
210,906
211,906
212,906
213,903
214,899
215,895
216,893
217,890
218,885
219,881
220,877
221,872
222,869
223,868
224,867
225,865
226,861
227,858
228,858
229,861
230,866
231,871
232,874
233,875
234,872
235,870
236,870
237,871
238,871
239,868
240,865
241,862
242,858
243,854
244,851
245,849
246,848
247,849
248,852
249,856
250,856
251,855
252,856
253,857
254,855
255,852
0,849
1,845
2,840
3,835
4,830
5,825
6,821
7,819
8,819
9,818
10,815
11,811
12,806
13,802
14,799
15,797
16,794
17,790
18,785
19,780
20,774
21,769
22,765
23,764
24,763
25,760
26,756
27,752
28,748
29,744
30,743
31,747
32,754
33,761
34,767
35,772
36,776
37,779
38,779
39,777
40,776
41,773
42,769
43,765
44,765
45,770
46,777
47,785
48,794
49,804
50,814
51,819
52,822
53,830
54,842
55,853
56,863
57,872
58,881
59,889
60,892
61,891
62,889
63,887
64,888
65,889
66,887
67,889
68,894
69,899
70,901
71,902
72,904
73,908
74,912
75,913
76,910
77,905
78,901
79,900
80,901
81,900
82,897
83,894
84,892
85,888
86,884
87,882
88,882
89,883
90,882
91,879
92,875
93,870
94,867
95,866
96,865
97,862
98,858
99,854
100,851
101,850
102,853
103,859
104,865
105,870
106,871
107,870
108,869
109,869
110,868
111,864
112,861
113,858
114,854
115,850
116,848
117,848
118,850
119,854
120,860
121,866
122,869
123,868
124,868
125,869
126,868
127,865
128,863
129,859
130,855
131,851
132,847
133,842
134,839
135,840
136,844
137,848
138,849
139,847
140,844
141,841
142,839
143,838
144,837
145,835
146,832
147,830
148,828
149,825
150,821
151,819
152,818
153,817
154,814
155,811
156,808
157,804
158,801
159,801
160,804
161,808
162,810
163,812
164,814
165,817
166,819
167,819
168,816
169,813
170,809
171,804
172,802
173,804
174,811
175,820
176,830
177,841
178,852
179,859
180,860
181,864
182,872
183,881
184,887
185,891
186,895
187,900
188,904
189,905
190,903
191,901
192,901
193,902
194,901
195,898
196,898
197,899
198,900
199,901
200,903
201,905
202,907
203,907
204,905
205,901
206,898
207,897
208,898
209,900
210,900
211,897
212,892
213,888
214,883
215,879
216,878
217,879
218,880
219,879
220,876
221,872
222,869
223,866
224,863
225,860
226,856
227,851
228,846
229,842
230,842
231,844
232,848
233,851
234,853
235,853
236,850
237,846
238,842
239,837
240,833
241,829
242,824
243,820
244,817
245,815
246,814
247,816
248,820
249,825
250,830
251,831
252,829
253,827
254,824
255,820
0,817
1,815
2,812
3,808
4,805
5,804
6,804
7,805
8,808
9,813
10,817
11,818
12,816
13,812
14,808
15,805
16,803
17,802
18,802
19,802
20,802
21,802
22,800
23,796
24,793
25,792
26,791
27,789
28,786
29,781
30,776
31,773
32,772
33,772
34,772
35,771
36,770
37,769
38,769
39,768
40,767
41,766
42,764
43,761
44,758
45,758
46,762
47,769
48,776
49,783
50,790
51,796
52,799
53,799
54,801
55,805
56,808
57,808
58,807
59,807
60,809
61,811
62,811
63,809
64,807
65,807
66,809
67,811
68,810
69,808
70,806
71,804
72,802
73,800
74,799
75,798
76,796
77,794
78,792
79,791
80,793
81,797
82,803
83,810
84,815
85,818
86,819
87,818
88,815
89,814
90,816
91,820
92,823
93,824
94,823
95,821
96,820
97,819
98,820
99,820
100,819
101,815
102,811
103,808
104,806
105,807
106,811
107,816
108,821
109,823
110,822
111,819
112,816
113,814
114,812
115,809
116,804
117,800
118,796
119,793
120,792
121,794
122,799
123,805
124,810
125,811
126,810
127,808
128,807
129,807
130,807
131,805
132,802
133,801
134,801
135,802
136,804
137,808
138,814
139,821
140,826
141,828
142,827
143,824
144,821
145,819
146,818
147,819
148,822
149,825
150,826
151,825
152,822
153,818
154,815
155,811
156,806
157,801
158,796
159,792
160,789
161,787
162,784
163,779
164,774
165,769
166,765
167,763
168,762
169,761
170,760
171,760
172,759
173,757
174,757
175,759
176,761
177,763
178,765
179,768
180,770
181,770
182,767
183,765
184,764
185,762
186,759
187,756
188,754
189,753
190,751
191,749
192,747
193,747
194,750
195,755
196,759
197,761
198,760
199,757
200,753
201,750
202,748
203,747
204,746
205,744
206,741
207,738
208,737
209,739
210,744
211,752
212,761
213,769
214,774
215,777
216,778
217,775
218,773
219,773
220,774
221,774
222,773
223,771
224,769
225,768
226,768
227,768
228,770
229,772
230,773
231,771
232,768
233,767
234,769
235,772
236,777
237,783
238,786
239,786
240,783
241,779
242,776
243,775
244,774
245,772
246,769
247,765
248,761
249,759
250,761
251,768
252,777
253,785
254,790
255,792
0,793
1,795
2,797
3,798
4,796
5,793
6,790
7,787
8,785
9,785
10,789
11,797
12,807
13,817
14,823
15,824
16,822
17,819
18,817
19,817
20,820
21,825
22,828
23,827
24,824
25,821
26,816
27,811
28,805
29,800
30,796
31,794
32,792
33,789
34,786
35,783
36,780
37,776
38,771
39,767
40,765
41,765
42,766
43,767
44,767
45,764
46,761
47,759
48,756
49,752
50,748
51,745
52,744
53,743
54,742
55,740
56,739
57,739
58,738
59,735
60,732
61,728
62,724
63,719
64,715
65,713
66,712
67,712
68,712
69,713
70,715
71,718
72,721
73,723
74,723
75,721
76,718
77,714
78,710
79,707
80,706
81,705
82,704
83,703
84,702
85,704
86,710
87,718
88,726
89,731
90,733
91,734
92,734
93,732
94,730
95,730
96,730
97,729
98,726
99,723
100,722
101,722
102,722
103,721
104,720
105,718
106,716
107,712
108,709
109,708
110,709
111,709
112,708
113,705
114,702
115,700
116,699
117,699
118,698
119,697
120,695
121,692
122,688
123,685
124,685
125,689
126,694
127,698
128,701
129,704
130,708
131,712
132,715
133,715
134,713
135,709
136,705
137,701
138,699
139,701
140,708
141,718
142,728
143,735
144,738
145,737
146,736
147,736
148,738
149,742
150,746
151,748
152,746
153,744
154,741
155,737
156,734
157,732
158,731
159,731
160,730
161,727
162,724
163,721
164,719
165,718
166,717
167,716
168,713
169,711
170,710
171,709
172,707
173,704
174,701
175,698
176,695
177,692
178,689
179,686
180,683
181,679
182,675
183,671
184,667
185,665
186,664
187,665
188,666
189,666
190,665
191,662
192,659
193,657
194,656
195,655
196,653
197,650
198,649
199,650
200,652
201,655
202,659
203,664
204,670
205,674
206,676
207,675
208,672
209,668
210,664
211,660
212,657
213,655
214,654
215,653
216,654
217,658
218,665
219,673
220,679
221,682
222,683
223,682
224,679
225,675
226,671
227,667
228,664
229,661
230,658
231,657
232,657
233,658
234,659
235,658
236,655
237,652
238,650
239,648
240,646
241,644
242,643
243,643
244,644
245,645
246,646
247,648
248,651
249,653
250,653
251,651
252,649
253,648
254,649
255,651
0,654
1,659
2,666
3,674
4,682
5,690
6,697
7,702
8,705
9,704
10,703
11,704
12,708
13,715
14,724
15,734
16,743
17,750
18,753
19,753
20,751
21,750
22,750
23,751
24,751
25,751
26,750
27,750
28,751
29,753
30,755
31,758
32,761
33,763
34,762
35,760
36,759
37,759
38,759
39,759
40,759
41,757
42,754
43,750
44,746
45,743
46,741
47,739
48,736
49,732
50,728
51,725
52,723
53,723
54,724
55,725
56,724
57,721
58,717
59,713
60,708
61,703
62,698
63,693
64,689
65,686
66,686
67,688
68,693
69,698
70,701
71,702
72,701
73,699
74,696
75,693
76,691
77,690
78,690
79,689
80,689
81,690
82,693
83,697
84,700
85,701
86,700
87,697
88,694
89,692
90,692
91,695
92,698
93,700
94,699
95,696
96,693
97,690
98,689
99,689
100,688
101,685
102,683
103,682
104,682
105,684
106,687
107,690
108,693
109,694
110,692
111,689
112,686
113,682
114,677
115,672
116,669
117,668
118,670
119,674
120,679
121,684
122,690
123,696
124,700
125,701
126,699
127,695
128,691
129,687
130,683
131,681
132,681
133,683
134,686
135,690
136,695
137,701
138,707
139,710
140,710
141,712
142,715
143,718
144,719
145,719
146,719
147,719
148,718
149,715
150,713
151,711
152,707
153,704
154,701
155,697
156,695
157,696
158,698
159,701
160,703
161,704
162,704
163,702
164,698
165,694
166,690
167,687
168,683
169,679
170,675
171,673
172,671
173,667
174,664
175,662
176,661
177,660
178,659
179,657
180,655
181,652
182,649
183,646
184,643
185,639
186,636
187,633
188,629
189,626
190,624
191,623
192,622
193,620
194,617
195,614
196,612
197,613
198,615
199,618
200,620
201,621
202,621
203,620
204,617
205,615
206,613
207,611
208,608
209,605
210,602
211,600
212,599
213,598
214,597
215,595
216,593
217,590
218,587
219,585
220,584
221,584
222,584
223,582
224,580
225,578
226,576
227,573
228,570
229,568
230,567
231,566
232,564
233,561
234,559
235,558
236,559
237,561
238,562
239,562
240,560
241,558
242,555
243,552
244,550
245,548
246,545
247,542
248,540
249,538
250,537
251,537
252,538
253,538
254,536
255,534
0,532
1,529
2,527
3,525
4,522
5,520
6,519
7,518
8,518
9,518
10,519
11,520
12,518
13,517
14,518
15,520
16,521
17,521
18,520
19,519
20,518
21,515
22,512
23,509
24,506
25,504
26,502
27,499
28,498
29,498
30,499
31,501
32,503
33,505
34,507
35,508
36,507
37,506
38,506
39,506
40,506
41,505
42,503
43,502
44,502
45,502
46,501
47,499
48,499
49,500
50,501
51,502
52,502
53,501
54,499
55,497
56,495
57,493
58,491
59,488
60,486
61,484
62,484
63,485
64,487
65,491
66,495
67,498
68,498
69,497
70,498
71,500
72,502
73,504
74,506
75,507
76,508
77,508
78,507
79,506
80,506
81,505
82,503
83,502
84,501
85,500
86,498
87,496
88,494
89,492
90,490
91,488
92,485
93,483
94,481
95,478
96,476
97,474
98,472
99,469
100,466
101,463
102,460
103,458
104,455
105,453
106,451
107,450
108,448
109,446
110,444
111,441
112,438
113,435
114,432
115,429
116,427
117,424
118,421
119,418
120,416
121,415
122,414
123,413
124,411
125,409
126,406
127,404
128,401
129,398
130,396
131,394
132,391
133,388
134,385
135,382
136,380
137,379
138,379
139,379
140,379
141,378
142,378
143,379
144,381
145,382
146,382
147,382
148,381
149,379
150,377
151,376
152,375
153,373
154,372
155,371
156,369
157,367
158,366
159,365
160,364
161,364
162,364
163,364
164,363
165,362
166,362
167,363
168,364
169,364
170,363
171,362
172,362
173,363
174,365
175,367
176,368
177,368
178,367
179,366
180,366
181,365
182,364
183,363
184,362
185,361
186,361
187,361
188,361
189,361
190,361
191,361
192,360
193,359
194,359
195,359
196,359
197,358
198,357
199,356
200,355
201,355
202,355
203,355
204,354
205,353
206,352
207,351
208,350
209,349
210,348
211,347
212,345
213,343
214,342
215,341
216,339
217,337
218,336
219,335
220,335
221,336
222,336
223,335
224,334
225,334
226,334
227,334
228,334
229,334
230,334
231,333
232,331
233,329
234,328
235,328
236,328
237,328
238,327
239,325
240,324
241,324
242,325
243,326
244,327
245,328
246,329
247,329
248,329
249,329
250,328
251,327
252,326
253,325
254,324
255,323
0,323
1,324
2,325
3,325
4,326
5,327
6,328
7,329
8,329
9,329
10,329
11,329
12,329
13,329
14,328
15,328
16,329
17,330
18,332
19,335
20,339
21,342
22,343
23,343
24,343
25,342
26,341
27,340
28,339
29,338
30,338
31,338
32,338
33,339
34,341
35,344
36,347
37,348
38,347
39,346
40,346
41,346
42,346
43,345
44,344
45,343
46,341
47,339
48,337
49,336
50,335
51,334
52,332
53,331
54,329
55,327
56,325
57,323
58,321
59,319
60,317
61,316
62,315
63,313
64,311
65,310
66,309
67,308
68,307
69,306
70,306
71,307
72,307
73,307
74,307
75,308
76,308
77,308
78,307
79,306
80,305
81,303
82,301
83,299
84,298
85,297
86,296
87,295
88,294
89,294
90,294
91,294
92,293
93,292
94,291
95,291
96,291
97,291
98,290
99,289
100,288
101,287
102,285
103,283
104,281
105,280
106,279
107,277
108,275
109,273
110,272
111,272
112,272
113,272
114,272
115,272
116,271
117,269
118,267
119,265
120,263
121,262
122,261
123,259
124,258
125,257
126,256
127,256
128,256
129,255
130,255
131,255
132,254
133,253
134,253
135,254
136,255
137,255
138,255
139,255
140,255
141,256
142,257
143,258
144,258
145,257
146,256
