Sequence Number,Value
207,262144
208,262144
209,262144
210,262144
211,262144
212,262144
213,262144
214,262144
215,262144
216,262144
217,262144
218,262144
219,262144
220,262144
221,262144
222,262144
223,-1006912
224,3058304
225,-1002816
226,262144
227,262144
228,262144
229,262144
230,262144
231,262144
232,262144
233,262144
234,262144
235,262144
236,262144
237,262144
238,262144
239,262144
240,262144
241,262144
242,262144
243,262144
244,262144
245,262144
246,262144
247,262144
248,262144
249,262144
250,262144
251,262144
252,262144
253,262144
254,262144
255,262144
0,262144
1,262144
2,262144
3,262144
4,262144
5,262144
6,262144
7,262144
8,262144
9,262144
10,262144
11,262144
12,262144
13,262144
14,262144
15,262144
16,262144
17,262144
18,262144
19,262144
20,262144
21,262144
22,262144
23,262144
24,262144
25,262144
26,262144
27,262144
28,262144
29,262144
30,7119552
31,3582592
32,7123648
33,262144
34,262144
35,262144
36,262144
37,262144
38,262144
39,262144
40,262144
41,262144
42,262144
43,262144
44,262144
45,262144
46,262144
47,262144
48,262144
49,262144
50,262144
51,262144
52,262144
53,262144
54,262144
55,262144
56,262144
57,262144
58,262144
59,262144
60,262144
61,262144
62,262144
63,262144
64,262144
65,262144
66,262144
67,262144
68,262144
69,262144
70,262144
71,262144
72,262144
73,262144
74,262144
75,262144
76,262144
77,262144
78,262144
79,262144
80,262144
81,262144
82,262144
83,262144
84,262144
85,262144
86,262144
87,262144
88,262144
89,262144
90,262144
91,262144
92,262144
93,-1531200
94,4106880
95,-1527104
96,262144
97,262144
98,262144
99,262144
100,262144
101,262144
102,262144
103,262144
104,262144
105,262144
106,262144
107,262144
108,262144
109,262144
110,262144
111,262144
112,262144
113,262144
114,262144
115,262144
116,262144
117,262144
118,262144
119,262144
120,262144
121,262144
122,262144
123,262144
124,262144
125,262144
126,262144
127,262144
128,262144
129,262144
130,262144
131,262144
132,262144
133,262144
134,262144
135,262144
136,262144
137,262144
138,262144
139,262144
140,262144
141,262144
142,262144
143,262144
144,262144
145,262144
146,262144
147,262144
148,262144
149,262144
150,262144
151,262144
152,262144
153,262144
154,262144
155,262144
156,6595264
157,4631168
158,6599360
159,262144
160,262144
161,262144
162,262144
163,262144
164,262144
165,262144
166,262144
167,262144
168,262144
169,262144
170,262144
171,262144
172,262144
173,262144
174,262144
175,262144
176,262144
177,262144
178,262144
179,262144
180,262144
181,262144
182,262144
183,262144
184,262144
185,262144
186,262144
187,262144
188,262144
189,262144
190,262144
191,262144
192,262144
193,262144
194,262144
195,262144
196,262144
197,262144
198,262144
199,262144
200,262144
201,262144
202,262144
203,262144
204,262144
205,262144
206,262144
207,262144
208,262144
209,262144
210,262144
211,262144
212,262144
213,262144
214,262144
215,262144
216,262144
217,262144
218,262144
219,-2055488
220,5155456
221,-2051392
222,262144
223,262144
224,262144
225,262144
226,262144
227,262144
228,262144
229,262144
230,262144
231,262144
232,262144
233,262144
234,262144
235,262144
236,262144
237,262144
238,262144
239,262144
240,262144
241,262144
242,262144
243,262144
244,262144
245,262144
246,262144
247,262144
248,262144
249,262144
250,262144
251,262144
252,262144
253,262144
254,262144
255,262144
0,262144
1,262144
2,262144
3,262144
4,262144
5,262144
6,262144
7,262144
8,262144
9,262144
10,262144
11,262144
12,262144
13,262144
14,262144
15,262144
16,262144
17,262144
18,262144
19,262144
20,262144
21,262144
22,262144
23,262144
24,262144
25,262144
26,6070976
27,5679744
28,6075072
29,262144
30,262144
31,262144
32,262144
33,262144
34,262144
35,262144
36,262144
37,262144
38,262144
39,262144
40,262144
41,262144
42,262144
43,262144
44,262144
45,262144
46,262144
47,262144
48,262144
49,262144
50,262144
51,262144
52,262144
53,262144
54,262144
55,262144
56,262144
57,262144
58,262144
59,262144
60,262144
61,262144
62,262144
63,262144
64,262144
65,262144
66,262144
67,262144
68,262144
69,262144
70,262144
71,262144
72,262144
73,262144
74,262144
75,262144
76,262144
77,262144
78,262144
79,262144
80,262144
81,262144
82,262144
83,262144
84,262144
85,262144
86,262144
87,262144
88,262144
89,-2579776
90,6204032
91,-2575680
92,262144
93,262144
94,262144
95,262144
96,262144
97,262144
98,262144
99,262144
100,262144
101,262144
102,262144
103,262144
104,262144
105,262144
106,262144
107,262144
108,262144
109,262144
110,262144
111,262144
112,262144
113,262144
114,262144
115,262144
116,262144
117,262144
118,262144
119,262144
120,262144
121,262144
122,262144
123,262144
124,262144
125,262144
126,262144
127,262144
128,262144
129,262144
130,262144
131,262144
132,262144
133,262144
134,262144
135,262144
136,262144
137,262144
138,262144
139,262144
140,262144
141,262144
142,262144
143,262144
144,262144
145,262144
146,262144
147,262144
148,262144
149,262144
150,262144
151,262144
152,5546688
153,6728320
154,5550784
155,262144
156,262144
157,262144
158,262144
159,262144
160,262144
161,262144
162,262144
163,262144
164,262144
165,262144
166,262144
167,262144
168,262144
169,262144
170,262144
171,262144
172,262144
173,262144
174,262144
175,262144
176,262144
177,262144
178,262144
179,262144
180,262144
181,262144
182,262144
183,262144
184,262144
185,262144
186,262144
187,262144
188,262144
189,262144
190,262144
191,262144
192,262144
193,262144
194,262144
195,262144
196,262144
197,262144
198,262144
199,262144
200,262144
201,262144
202,262144
203,262144
204,262144
205,262144
206,262144
207,262144
208,262144
209,262144
210,262144
211,262144
212,262144
213,262144
214,262144
215,-3104064
216,7252608
217,-3099968
218,262144
219,262144
220,262144
221,262144
222,262144
223,262144
224,262144
225,262144
226,262144
227,262144
228,262144
229,262144
230,262144
231,262144
232,262144
233,262144
234,262144
235,262144
236,262144
237,262144
238,262144
239,262144
240,262144
241,262144
242,262144
243,262144
244,262144
245,262144
246,262144
247,262144
248,262144
249,262144
250,262144
251,262144
252,262144
253,262144
254,262144
255,262144
0,262144
1,262144
2,262144
3,262144
4,262144
5,262144
6,262144
7,262144
8,262144
9,262144
10,262144
11,262144
12,262144
13,262144
14,262144
15,262144
16,262144
17,262144
18,262144
19,262144
20,262144
21,262144
22,5022400
23,7776896
24,5026496
25,262144
26,262144
27,262144
28,262144
29,262144
30,262144
31,262144
32,262144
33,262144
34,262144
35,262144
36,262144
37,262144
38,262144
39,262144
40,262144
41,262144
42,262144
43,262144
44,262144
45,262144
46,262144
47,262144
48,262144
49,262144
50,262144
51,262144
52,262144
53,262144
54,262144
55,262144
56,262144
57,262144
58,262144
59,262144
60,262144
61,262144
62,262144
63,262144
64,262144
65,262144
66,262144
67,262144
68,262144
69,262144
70,262144
71,262144
72,262144
73,262144
74,262144
75,262144
76,262144
77,262144
78,262144
79,262144
80,262144
81,262144
82,262144
83,262144
84,262144
85,-3628352
86,8301184
87,-3624256
88,262144
89,262144
90,262144
91,262144
92,262144
93,262144
94,262144
95,262144
96,262144
97,262144
98,262144
99,262144
100,262144
101,262144
102,262144
103,262144
104,262144
105,262144
106,262144
107,262144
108,262144
109,262144
110,262144
111,262144
112,262144
113,262144
114,262144
115,262144
116,262144
117,262144
118,262144
119,262144
120,262144
121,262144
122,262144
123,262144
124,262144
125,262144
126,262144
127,262144
128,262144
129,262144
130,262144
131,262144
132,262144
133,262144
134,262144
135,262144
136,262144
137,262144
138,262144
139,262144
140,262144
141,262144
142,262144
143,262144
144,262144
145,262144
146,262144
147,262144
148,4498112
149,-7951744
150,4502208
151,262144
152,262144
153,262144
154,262144
155,262144
156,262144
157,262144
158,262144
159,262144
160,262144
161,262144
162,262144
163,262144
164,262144
165,262144
166,262144
167,262144
168,262144
169,262144
170,262144
171,262144
172,262144
173,262144
174,262144
175,262144
176,262144
177,262144
178,262144
179,262144
180,262144
181,262144
182,262144
183,262144
184,262144
185,262144
186,262144
187,262144
188,262144
189,262144
190,262144
191,262144
192,262144
193,262144
194,262144
195,262144
196,262144
197,262144
198,262144
199,262144
200,262144
201,262144
202,262144
203,262144
204,262144
205,262144
206,262144
207,262144
208,262144
209,262144
210,262144
211,-4152640
212,-7427456
213,-4148544
214,262144
215,262144
216,262144
217,262144
218,262144
219,262144
220,262144
221,262144
222,262144
223,262144
224,262144
225,262144
226,262144
227,262144
228,262144
229,262144
230,262144
231,262144
232,262144
233,262144
234,262144
235,262144
236,262144
237,262144
238,262144
239,262144
240,262144
241,262144
242,262144
243,262144
244,262144
245,262144
246,262144
247,262144
248,262144
249,262144
250,262144
251,262144
252,262144
253,262144
254,262144
255,262144
0,262144
1,262144
2,262144
3,262144
4,262144
5,262144
6,262144
7,262144
8,262144
9,262144
10,262144
11,262144
12,262144
13,262144
14,262144
15,262144
16,262144
17,262144
18,3973824
19,-6903168
20,3977920
21,262144
22,262144
23,262144
24,262144
25,262144
26,262144
27,262144
28,262144
29,262144
30,262144
31,262144
32,262144
33,262144
34,262144
35,262144
36,262144
37,262144
38,262144
39,262144
40,262144
41,262144
42,262144
43,262144
44,262144
45,262144
46,262144
47,262144
48,262144
49,262144
50,262144
51,262144
52,262144
53,262144
54,262144
55,262144
56,262144
57,262144
58,262144
59,262144
60,262144
61,262144
62,262144
63,262144
64,262144
65,262144
66,262144
67,262144
68,262144
69,262144
70,262144
71,262144
72,262144
73,262144
74,262144
75,262144
76,262144
77,262144
78,262144
79,262144
80,262144
81,-4676928
82,-6378880
83,-4672832
84,262144
85,262144
86,262144
87,262144
88,262144
89,262144
90,262144
91,262144
92,262144
93,262144
94,262144
95,262144
96,262144
97,262144
98,262144
99,262144
100,262144
101,262144
102,262144
103,262144
104,262144
105,262144
106,262144
107,262144
108,262144
109,262144
110,262144
111,262144
112,262144
113,262144
114,262144
115,262144
116,262144
117,262144
118,262144
119,262144
120,262144
121,262144
122,262144
123,262144
124,262144
125,262144
126,262144
127,262144
128,262144
129,262144
130,262144
131,262144
132,262144
133,262144
134,262144
135,262144
136,262144
137,262144
138,262144
139,262144
140,262144
141,262144
142,262144
143,262144
144,3449536
145,-5854592
146,3453632
147,262144
148,262144
149,262144
150,262144
151,262144
152,262144
153,262144
154,262144
155,262144
156,262144
157,262144
158,262144
159,262144
160,262144
161,262144
162,262144
163,262144
164,262144
165,262144
166,262144
167,262144
168,262144
169,262144
170,262144
171,262144
172,262144
173,262144
174,262144
175,262144
176,262144
177,262144
178,262144
179,262144
180,262144
181,262144
182,262144
183,262144
184,262144
185,262144
186,262144
187,262144
188,262144
189,262144
190,262144
191,262144
192,262144
193,262144
194,262144
195,262144
196,262144
197,262144
198,262144
199,262144
200,262144
201,262144
202,262144
203,262144
204,262144
205,262144
206,262144
207,-5201216
208,-5330304
209,-5197120
210,262144
211,262144
212,262144
213,262144
214,262144
215,262144
216,262144
217,262144
218,262144
219,262144
220,262144
221,262144
222,262144
223,262144
224,262144
225,262144
226,262144
227,262144
228,262144
229,262144
230,262144
231,262144
232,262144
233,262144
234,262144
235,262144
236,262144
237,262144
238,262144
239,262144
240,262144
241,262144
242,262144
243,262144
244,262144
245,262144
246,262144
247,262144
248,262144
249,262144
250,262144
251,262144
252,262144
253,262144
254,262144
255,262144
0,262144
1,262144
2,262144
3,262144
4,262144
5,262144
6,262144
7,262144
8,262144
9,262144
10,262144
11,262144
12,262144
13,262144
14,2925248
15,-4806016
16,2929344
17,262144
18,262144
19,262144
20,262144
21,262144
22,262144
23,262144
24,262144
25,262144
26,262144
27,262144
28,262144
29,262144
30,262144
31,262144
32,262144
33,262144
34,262144
35,262144
36,262144
37,262144
38,262144
39,262144
40,262144
41,262144
42,262144
43,262144
44,262144
45,262144
46,262144
47,262144
48,262144
49,262144
50,262144
51,262144
52,262144
53,262144
54,262144
55,262144
56,262144
57,262144
58,262144
59,262144
60,262144
61,262144
62,262144
63,262144
64,262144
65,262144
66,262144
67,262144
68,262144
69,262144
70,262144
71,262144
72,262144
73,262144
74,262144
75,262144
76,262144
77,-5725504
78,-4281728
79,-5721408
80,262144
81,262144
82,262144
83,262144
84,262144
85,262144
86,262144
87,262144
88,262144
89,262144
90,262144
91,262144
92,262144
93,262144
94,262144
95,262144
96,262144
97,262144
98,262144
99,262144
100,262144
101,262144
102,262144
103,262144
104,262144
105,262144
106,262144
107,262144
108,262144
109,262144
110,262144
111,262144
112,262144
113,262144
114,262144
115,262144
116,262144
117,262144
118,262144
119,262144
120,262144
121,262144
122,262144
123,262144
124,262144
125,262144
126,262144
127,262144
128,262144
129,262144
130,262144
131,262144
132,262144
133,262144
134,262144
135,262144
136,262144
137,262144
138,262144
139,262144
140,2400960
141,-3757440
142,2405056
143,262144
144,262144
145,262144
146,262144
147,262144
148,262144
149,262144
150,262144
151,262144
152,262144
153,262144
154,262144
155,262144
156,262144
157,262144
158,262144
159,262144
160,262144
161,262144
162,262144
163,262144
164,262144
165,262144
166,262144
167,262144
168,262144
169,262144
170,262144
171,262144
172,262144
173,262144
174,262144
175,262144
176,262144
177,262144
178,262144
179,262144
180,262144
181,262144
182,262144
183,262144
184,262144
185,262144
186,262144
187,262144
188,262144
189,262144
190,262144
191,262144
192,262144
193,262144
194,262144
195,262144
196,262144
197,262144
198,262144
199,262144
200,262144
201,262144
202,262144
203,-6249792
204,-3233152
205,-6245696
206,262144
207,262144
208,262144
209,262144
210,262144
211,262144
212,262144
213,262144
214,262144
215,262144
216,262144
217,262144
218,262144
219,262144
220,262144
221,262144
222,262144
223,262144
224,262144
225,262144
226,262144
227,262144
228,262144
229,262144
230,262144
231,262144
232,262144
233,262144
234,262144
235,262144
236,262144
237,262144
238,262144
239,262144
240,262144
241,262144
242,262144
243,262144
244,262144
245,262144
246,262144
247,262144
248,262144
249,262144
250,262144
251,262144
252,262144
253,262144
254,262144
255,262144
0,262144
1,262144
2,262144
3,262144
4,262144
5,262144
6,262144
7,262144
8,262144
9,262144
10,1876672
11,-2708864
12,1880768
13,262144
14,262144
15,262144
16,262144
17,262144
18,262144
19,262144
20,262144
21,262144
22,262144
23,262144
24,262144
25,262144
26,262144
27,262144
28,262144
29,262144
30,262144
31,262144
32,262144
33,262144
34,262144
35,262144
36,262144
37,262144
38,262144
39,262144
40,262144
41,262144
42,262144
43,262144
44,262144
45,262144
46,262144
47,262144
48,262144
49,262144
50,262144
51,262144
52,262144
53,262144
54,262144
55,262144
56,262144
57,262144
58,262144
59,262144
60,262144
61,262144
62,262144
63,262144
64,262144
65,262144
66,262144
67,262144
68,262144
69,262144
70,262144
71,262144
72,262144
73,-6774080
74,-2184576
75,-6769984
76,262144
77,262144
78,262144
79,262144
80,262144
81,262144
82,262144
83,262144
84,262144
85,262144
86,262144
87,262144
88,262144
89,262144
90,262144
91,262144
92,262144
93,262144
94,262144
95,262144
96,262144
97,262144
98,262144
99,262144
100,262144
101,262144
102,262144
103,262144
104,262144
105,262144
106,262144
107,262144
108,262144
109,262144
110,262144
111,262144
112,262144
113,262144
114,262144
115,262144
116,262144
117,262144
118,262144
119,262144
120,262144
121,262144
122,262144
123,262144
124,262144
125,262144
126,262144
127,262144
128,262144
129,262144
130,262144
131,262144
132,262144
133,262144
134,262144
135,262144
136,1352384
137,-1660288
138,1356480
139,262144
140,262144
141,262144
142,262144
