Sequence Number,Value
65,907
66,903
67,899
68,897
69,899
70,904
71,911
72,916
73,918
74,918
75,919
76,925
77,936
78,952
79,971
80,990
81,1004
82,1011
83,1012
84,1016
85,1028
86,1047
87,1068
88,1084
89,1094
90,1100
91,1102
92,1100
93,1096
94,1092
95,1091
96,1098
97,1115
98,1138
99,1159
100,1173
101,1181
102,1183
103,1182
104,1186
105,1195
106,1207
107,1219
108,1230
109,1239
110,1244
111,1245
112,1243
113,1239
114,1234
115,1233
116,1237
117,1242
118,1245
119,1246
120,1245
121,1241
122,1238
123,1236
124,1234
125,1229
126,1224
127,1220
128,1217
129,1212
130,1205
131,1197
132,1190
133,1182
134,1174
135,1166
136,1162
137,1160
138,1157
139,1151
140,1145
141,1138
142,1130
143,1124
144,1120
145,1116
146,1110
147,1104
148,1097
149,1090
150,1085
151,1080
152,1074
153,1068
154,1062
155,1057
156,1051
157,1044
158,1041
159,1046
160,1057
161,1068
162,1076
163,1082
164,1086
165,1087
166,1083
167,1079
168,1076
169,1075
170,1075
171,1074
172,1072
173,1069
174,1066
175,1064
176,1064
177,1067
178,1076
179,1094
180,1120
181,1149
182,1177
183,1196
184,1203
185,1206
186,1214
187,1231
188,1255
189,1283
190,1309
191,1331
192,1348
193,1362
194,1370
195,1370
196,1370
197,1373
198,1385
199,1409
200,1441
201,1472
202,1496
203,1513
204,1524
205,1525
206,1528
207,1537
208,1548
209,1560
210,1577
211,1599
212,1619
213,1632
214,1641
215,1647
216,1645
217,1648
218,1660
219,1678
220,1697
221,1715
222,1732
223,1741
224,1739
225,1736
226,1734
227,1734
228,1738
229,1745
230,1751
231,1753
232,1751
233,1747
234,1741
235,1732
236,1723
237,1715
238,1708
239,1702
240,1697
241,1692
242,1685
243,1675
244,1665
245,1655
246,1647
247,1639
248,1633
249,1628
250,1624
251,1620
252,1617
253,1614
254,1606
255,1601
0,1599
1,1599
2,1597
3,1593
4,1586
5,1585
6,1591
7,1601
8,1611
9,1620
10,1627
11,1630
12,1627
13,1620
14,1611
15,1601
16,1592
17,1586
18,1583
19,1582
20,1586
21,1600
22,1625
23,1658
24,1695
25,1735
26,1774
27,1802
28,1810
29,1816
30,1831
31,1860
32,1903
33,1953
34,1998
35,2032
36,2055
37,2068
38,2071
39,2065
40,2060
41,2063
42,2081
43,2113
44,2151
45,2188
46,2220
47,2245
48,2259
49,2258
50,2256
51,2260
52,2274
53,2298
54,2328
55,2355
56,2373
57,2383
58,2389
59,2390
60,2382
61,2376
62,2376
63,2382
64,2394
65,2410
66,2427
67,2442
68,2453
69,2457
70,2451
71,2444
72,2440
73,2440
74,2443
75,2447
76,2450
77,2450
78,2447
79,2442
80,2437
81,2429
82,2417
83,2407
84,2398
85,2389
86,2383
87,2381
88,2380
89,2375
90,2364
91,2352
92,2343
93,2338
94,2333
95,2326
96,2319
97,2315
98,2312
99,2303
100,2294
101,2286
102,2277
103,2266
104,2253
105,2245
106,2243
107,2245
108,2248
109,2252
110,2257
111,2260
112,2255
113,2247
114,2240
115,2235
116,2231
117,2225
118,2220
119,2217
120,2216
121,2214
122,2214
123,2220
124,2234
125,2256
126,2283
127,2312
128,2335
129,2344
130,2344
131,2348
132,2359
133,2383
134,2421
135,2465
136,2503
137,2533
138,2554
139,2562
140,2556
141,2549
142,2545
143,2550
144,2570
145,2605
146,2650
147,2697
148,2737
149,2764
150,2776
151,2772
152,2771
153,2784
154,2815
155,2859
156,2906
157,2948
158,2979
159,2996
160,2999
161,2991
162,2979
163,2974
164,2982
165,3000
166,3025
167,3052
168,3079
169,3101
170,3115
171,3120
172,3114
173,3102
174,3096
175,3100
176,3112
177,3129
178,3147
179,3162
180,3172
181,3176
182,3173
183,3160
184,3148
185,3142
186,3142
187,3148
188,3157
189,3167
190,3174
191,3176
192,3171
193,3157
194,3146
195,3142
196,3144
197,3152
198,3166
199,3181
200,3188
201,3183
202,3169
203,3153
204,3138
205,3125
206,3110
207,3092
208,3077
209,3066
210,3058
211,3052
212,3047
213,3040
214,3027
215,3010
216,2992
217,2973
218,2954
219,2940
220,2933
221,2929
222,2927
223,2926
224,2926
225,2928
226,2935
227,2950
228,2970
229,2990
230,3004
231,3009
232,3002
233,2995
234,3000
235,3021
236,3056
237,3098
238,3136
239,3163
240,3177
241,3177
242,3166
243,3156
244,3153
245,3161
246,3183
247,3217
248,3258
249,3300
250,3336
251,3357
252,3361
253,3352
254,3348
255,3360
0,3391
1,3436
2,3486
3,3530
4,3564
5,3583
6,3587
7,3576
8,3563
9,3557
10,3565
11,3586
12,3614
13,3646
14,3678
15,3704
16,3720
17,3723
18,3713
19,3698
20,3693
21,3701
22,3719
23,3738
24,3752
25,3757
26,3752
27,3739
28,3720
29,3697
30,3673
31,3650
32,3631
33,3618
34,3610
35,3608
36,3611
37,3616
38,3616
39,3606
40,3590
41,3576
42,3568
43,3568
44,3574
45,3581
46,3584
47,3581
48,3572
49,3555
50,3535
51,3513
52,3489
53,3467
54,3448
55,3434
56,3424
57,3416
58,3406
59,3391
60,3371
61,3352
62,3336
63,3321
64,3307
65,3291
66,3273
67,3254
68,3236
69,3216
70,3195
71,3175
72,3155
73,3145
74,3149
75,3163
76,3182
77,3205
78,3225
79,3235
80,3227
81,3222
82,3231
83,3258
84,3299
85,3339
86,3363
87,3369
88,3362
89,3345
90,3326
91,3310
92,3298
93,3297
94,3313
95,3342
96,3374
97,3403
98,3427
99,3446
100,3452
101,3445
102,3447
103,3469
104,3509
105,3560
106,3608
107,3640
108,3655
109,3659
110,3656
111,3644
112,3630
113,3625
114,3632
115,3651
116,3679
117,3713
118,3747
119,3777
120,3797
121,3802
122,3793
123,3791
124,3804
125,3828
126,3855
127,3874
128,3878
129,3865
130,3846
131,3825
132,3811
133,3799
134,3780
135,3763
136,3753
137,3751
138,3758
139,3772
140,3788
141,3799
142,3796
143,3788
144,3789
145,3799
146,3812
147,3823
148,3831
149,3834
150,3826
151,3811
152,3796
153,3780
154,3762
155,3742
156,3719
157,3702
158,3695
159,3691
160,3685
161,3675
162,3663
163,3648
164,3628
165,3606
166,3587
167,3572
168,3558
169,3541
170,3522
171,3503
172,3484
173,3462
174,3441
175,3424
176,3403
177,3389
178,3388
179,3398
180,3414
181,3434
182,3455
183,3465
184,3459
185,3459
186,3469
187,3490
188,3521
189,3550
190,3564
191,3558
192,3549
193,3537
194,3520
195,3501
196,3483
197,3467
198,3469
199,3489
200,3515
201,3539
202,3562
203,3580
204,3582
205,3578
206,3582
207,3598
208,3627
209,3667
210,3706
211,3728
212,3726
213,3710
214,3692
215,3673
216,3650
217,3633
218,3625
219,3627
220,3634
221,3642
222,3651
223,3664
224,3680
225,3693
226,3692
227,3683
228,3683
229,3698
230,3722
231,3743
232,3749
233,3737
234,3717
235,3698
236,3687
237,3677
238,3661
239,3654
240,3655
241,3658
242,3664
243,3677
244,3696
245,3711
246,3710
247,3706
248,3715
249,3737
250,3764
251,3787
252,3801
253,3805
254,3794
255,3783
0,3779
1,3776
2,3767
3,3750
4,3731
5,3719
6,3714
7,3707
8,3693
9,3672
10,3650
11,3632
12,3617
13,3601
14,3579
15,3558
16,3537
17,3513
18,3488
19,3467
20,3454
21,3444
22,3426
23,3410
24,3397
25,3384
26,3371
27,3352
28,3338
29,3336
30,3346
31,3363
32,3383
33,3400
34,3406
35,3396
36,3387
37,3390
38,3410
39,3436
40,3451
41,3446
42,3434
43,3415
44,3396
45,3379
46,3362
47,3342
48,3330
49,3330
50,3342
51,3362
52,3381
53,3388
54,3378
55,3362
56,3342
57,3327
58,3327
59,3341
60,3354
61,3353
62,3341
63,3322
64,3308
65,3305
66,3312
67,3318
68,3313
69,3304
70,3301
71,3309
72,3328
73,3352
74,3375
75,3394
76,3407
77,3411
78,3401
79,3398
80,3405
81,3414
82,3417
83,3413
84,3409
85,3412
86,3420
87,3424
88,3413
89,3405
90,3404
91,3411
92,3424
93,3442
94,3462
95,3476
96,3477
97,3472
98,3479
99,3496
100,3514
101,3525
102,3532
103,3539
104,3542
105,3533
106,3523
107,3520
108,3520
109,3516
110,3501
111,3483
112,3462
113,3441
114,3422
115,3400
116,3384
117,3378
118,3378
119,3377
120,3370
121,3358
122,3345
123,3333
124,3320
125,3302
126,3289
127,3279
128,3265
129,3249
130,3233
131,3213
132,3196
133,3181
134,3163
135,3143
136,3129
137,3127
138,3138
139,3161
140,3189
141,3211
142,3212
143,3213
144,3222
145,3241
146,3267
147,3294
148,3309
149,3305
150,3297
151,3289
152,3280
153,3269
154,3253
155,3239
156,3221
157,3219
158,3235
159,3256
160,3269
161,3272
162,3266
163,3251
164,3239
165,3234
166,3237
167,3247
168,3258
169,3261
170,3254
171,3243
172,3236
173,3235
174,3236
175,3236
176,3231
177,3218
178,3217
179,3235
180,3268
181,3308
182,3351
183,3388
184,3409
185,3411
186,3422
187,3447
188,3479
189,3507
190,3525
191,3534
192,3535
193,3527
194,3511
195,3496
196,3482
197,3470
198,3463
199,3462
200,3468
201,3481
202,3496
203,3505
204,3497
205,3492
206,3499
207,3519
208,3548
209,3577
210,3598
211,3603
212,3593
213,3582
214,3583
215,3595
216,3612
217,3627
218,3636
219,3637
220,3627
221,3613
222,3605
223,3608
224,3621
225,3641
226,3663
227,3680
228,3690
229,3691
230,3683
231,3668
232,3647
233,3624
234,3604
235,3593
236,3590
237,3592
238,3598
239,3610
240,3628
241,3643
242,3642
243,3635
244,3631
245,3626
246,3614
247,3595
248,3574
249,3551
250,3530
251,3513
252,3497
253,3479
254,3459
255,3436
0,3412
1,3388
2,3365
3,3346
4,3336
5,3332
6,3326
7,3312
8,3294
9,3276
10,3266
11,3258
12,3242
13,3230
14,3221
15,3209
16,3192
17,3173
18,3157
19,3146
20,3140
21,3137
22,3136
23,3134
24,3129
25,3119
26,3103
27,3083
28,3063
29,3051
30,3050
31,3061
32,3077
33,3091
34,3102
35,3111
36,3112
37,3105
38,3109
39,3127
40,3152
41,3174
42,3185
43,3183
44,3170
45,3155
46,3141
47,3126
48,3108
49,3092
50,3083
51,3084
52,3089
53,3092
54,3090
55,3086
56,3077
57,3064
58,3062
59,3074
60,3093
61,3114
62,3132
63,3142
64,3138
65,3135
66,3148
67,3178
68,3216
69,3247
70,3261
71,3256
72,3253
73,3262
74,3285
75,3318
76,3352
77,3378
78,3392
79,3393
80,3384
81,3371
82,3358
83,3347
84,3334
85,3317
86,3314
87,3332
88,3367
89,3411
90,3453
91,3486
92,3502
93,3502
94,3517
95,3556
96,3613
97,3670
98,3709
99,3718
100,3719
101,3726
102,3743
103,3769
104,3795
105,3811
106,3816
107,3815
108,3810
109,3796
110,3776
111,3759
112,3750
113,3740
114,3728
115,3735
116,3762
117,3795
118,3814
119,3811
120,3799
121,3782
122,3766
123,3755
124,3746
125,3734
126,3719
127,3705
128,3691
129,3670
130,3648
131,3625
132,3608
133,3591
134,3576
135,3580
136,3604
137,3632
138,3643
139,3643
140,3645
141,3646
142,3648
143,3655
144,3662
145,3659
146,3646
147,3633
148,3619
149,3606
150,3594
151,3577
152,3562
153,3555
154,3550
155,3535
156,3534
157,3553
158,3576
159,3580
160,3580
161,3585
162,3594
163,3609
164,3631
165,3651
166,3656
167,3652
168,3660
169,3679
170,3698
171,3705
172,3695
173,3682
174,3672
175,3666
176,3660
177,3647
178,3629
179,3612
180,3596
181,3581
182,3570
183,3562
184,3552
185,3537
186,3520
187,3507
188,3503
189,3506
190,3507
191,3498
192,3484
193,3469
194,3456
195,3452
196,3462
197,3478
198,3492
199,3497
200,3491
201,3476
202,3464
203,3462
204,3475
205,3503
206,3536
207,3562
208,3575
209,3574
210,3566
211,3573
212,3604
213,3652
214,3709
215,3764
216,3807
217,3833
218,3842
219,3834
220,3822
221,3818
222,3822
223,3825
224,3827
225,3835
226,3856
227,3885
228,3918
229,3950
230,3972
231,3968
232,3971
233,3993
234,4027
235,4064
236,4100
237,4132
238,4157
239,4165
240,4158
241,4156
242,4160
243,4163
244,4164
245,4168
246,4182
247,4206
248,4231
249,4243
250,4238
251,4222
252,4208
253,4202
254,4203
255,4207
0,4213
1,4224
2,4239
3,4250
4,4246
5,4236
6,4230
7,4226
8,4219
9,4212
10,4209
11,4210
12,4210
13,4201
14,4184
15,4171
16,4166
17,4163
18,4158
19,4150
20,4143
21,4137
22,4126
23,4107
24,4094
25,4088
26,4082
27,4068
28,4048
29,4028
30,4013
31,4001
32,3983
33,3967
34,3961
35,3960
36,3953
37,3936
38,3919
39,3901
40,3881
41,3864
42,3856
43,3860
44,3870
45,3876
46,3869
47,3852
48,3831
49,3809
50,3789
51,3776
52,3771
53,3770
54,3770
55,3766
56,3755
57,3736
58,3712
59,3689
60,3674
61,3669
62,3672
63,3680
64,3689
65,3692
66,3684
67,3672
68,3669
69,3680
70,3704
71,3737
72,3778
73,3823
74,3859
75,3873
76,3867
77,3858
78,3855
79,3862
80,3878
81,3899
82,3919
83,3931
84,3936
85,3942
86,3957
87,3974
88,3971
89,3972
90,3986
91,4009
92,4036
93,4068
94,4103
95,4132
96,4147
97,4138
98,4134
99,4142
100,4156
101,4169
102,4178
103,4183
104,4186
105,4189
106,4196
107,4204
108,4204
109,4190
110,4173
111,4158
112,4149
113,4153
114,4173
115,4202
116,4227
117,4234
118,4221
119,4205
120,4189
121,4173
122,4156
123,4139
124,4124
125,4111
126,4098
127,4085
128,4075
129,4064
130,4050
131,4029
132,4007
133,3993
134,3992
135,4002
136,4013
137,4015
138,4004
139,3983
140,3959
141,3933
142,3910
143,3897
144,3894
145,3893
146,3888
147,3879
148,3870
149,3862
150,3851
151,3831
152,3810
153,3788
154,3763
155,3736
156,3709
157,3684
158,3661
159,3640
160,3617
161,3596
162,3581
163,3570
164,3557
165,3540
166,3523
167,3506
168,3484
169,3468
170,3458
171,3446
172,3429
173,3407
174,3384
175,3361
176,3337
177,3315
178,3294
179,3273
180,3256
181,3239
182,3219
183,3201
184,3184
185,3172
186,3169
187,3179
188,3196
189,3212
190,3221
191,3220
192,3210
193,3193
194,3180
195,3180
196,3193
197,3207
198,3211
199,3211
200,3213
201,3217
202,3216
203,3209
204,3198
205,3183
206,3171
207,3174
208,3192
209,3214
210,3226
211,3226
212,3222
213,3221
214,3219
215,3208
216,3208
217,3218
218,3227
219,3230
220,3233
221,3241
222,3253
223,3267
224,3281
225,3290
226,3286
227,3283
228,3293
229,3315
230,3340
231,3361
232,3379
233,3399
234,3418
235,3427
236,3419
237,3412
238,3407
239,3400
240,3390
241,3381
242,3380
243,3388
244,3404
245,3422
246,3432
247,3425
248,3417
249,3414
250,3416
251,3426
252,3444
253,3464
254,3478
255,3477
0,3466
1,3454
2,3445
3,3436
4,3431
5,3433
6,3441
7,3453
8,3461
9,3458
10,3446
11,3438
12,3431
13,3421
14,3410
15,3400
16,3391
17,3377
18,3361
19,3349
20,3339
21,3324
22,3308
23,3292
24,3272
25,3259
26,3254
27,3252
28,3250
29,3244
30,3228
31,3219
32,3225
33,3244
34,3268
35,3288
36,3298
37,3293
38,3282
39,3276
40,3281
41,3297
42,3317
43,3331
44,3337
45,3338
46,3335
47,3327
48,3312
49,3298
50,3294
51,3304
52,3325
53,3357
54,3397
55,3441
56,3475
57,3487
58,3480
59,3470
60,3474
61,3503
62,3552
63,3602
64,3640
65,3667
66,3691
67,3713
68,3722
69,3718
70,3724
71,3745
72,3776
73,3815
74,3861
75,3908
76,3943
77,3958
78,3951
79,3944
80,3948
81,3967
82,3995
83,4018
84,4029
85,4034
86,4044
87,4061
88,4075
89,4071
90,4066
91,4072
92,4086
93,4106
94,4130
95,4160
96,4192
97,4214
98,4217
99,4205
100,4192
101,4183
102,4183
103,4191
104,4202
105,4211
106,4218
107,4223
108,4227
109,4225
110,4213
111,4194
112,4179
113,4172
114,4174
115,4184
116,4198
117,4209
118,4213
119,4208
120,4195
121,4176
122,4153
123,4139
124,4138
125,4145
126,4150
127,4145
128,4129
129,4105
130,4077
131,4048
132,4018
133,3988
134,3959
135,3933
136,3909
137,3882
138,3858
139,3839
140,3825
141,3813
142,3799
143,3779
144,3758
145,3738
146,3716
147,3692
148,3672
149,3653
150,3631
151,3607
152,3584
153,3563
154,3541
155,3524
156,3517
157,3515
158,3512
159,3504
160,3492
161,3477
162,3457
163,3439
164,3425
165,3407
166,3392
167,3382
168,3370
169,3353
170,3332
171,3312
172,3296
173,3286
174,3284
175,3291
176,3299
177,3301
178,3297
179,3290
180,3278
181,3262
182,3249
183,3239
184,3230
185,3225
186,3225
187,3228
188,3227
189,3217
190,3203
191,3192
192,3186
193,3178
194,3167
195,3165
196,3172
197,3183
198,3192
199,3197
200,3200
201,3200
202,3200
203,3196
204,3183
205,3173
206,3173
207,3179
208,3186
209,3193
210,3202
211,3214
212,3229
213,3240
214,3238
215,3231
216,3230
217,3235
218,3242
219,3250
220,3259
221,3270
222,3281
223,3290
224,3293
225,3284
226,3273
227,3266
228,3264
229,3267
230,3277
231,3296
232,3319
233,3339
234,3346
235,3340
236,3338
237,3342
238,3349
239,3354
240,3357
241,3359
242,3361
243,3360
244,3350
245,3334
246,3319
247,3308
248,3295
249,3281
250,3279
251,3291
252,3309
253,3320
254,3318
255,3307
0,3297
1,3289
2,3279
3,3267
4,3256
5,3244
6,3227
7,3212
8,3204
9,3199
10,3188
11,3176
12,3165
13,3148
14,3136
15,3126
16,3111
17,3093
18,3072
19,3053
20,3034
21,3018
22,3010
23,3003
24,2989
25,2973
26,2958
27,2946
28,2939
29,2939
30,2944
31,2945
32,2936
33,2924
34,2909
35,2891
36,2875
37,2863
38,2851
39,2837
40,2820
41,2804
42,2791
43,2781
44,2770
45,2756
46,2742
47,2734
48,2730
49,2721
50,2709
51,2696
52,2682
53,2673
54,2664
55,2650
56,2641
57,2637
58,2633
59,2625
60,2612
61,2597
62,2582
63,2570
64,2560
65,2549
66,2536
67,2526
68,2520
69,2511
70,2499
71,2487
72,2475
73,2472
74,2476
75,2477
76,2469
77,2460
78,2450
79,2438
80,2427
81,2426
82,2436
83,2448
84,2453
85,2446
86,2439
87,2436
88,2435
89,2434
90,2430
91,2423
92,2411
93,2398
94,2384
95,2372
96,2362
97,2355
98,2348
99,2337
100,2326
101,2318
102,2315
103,2317
104,2325
105,2335
106,2340
107,2335
108,2329
109,2328
110,2333
111,2340
112,2347
113,2352
114,2355
115,2354
116,2352
117,2352
118,2350
119,2341
120,2335
121,2336
122,2341
123,2348
124,2353
125,2355
126,2354
127,2349
128,2339
129,2325
130,2309
131,2294
132,2279
133,2266
134,2256
135,2245
136,2232
137,2218
138,2205
139,2191
140,2181
141,2180
142,2186
143,2188
144,2182
145,2179
146,2176
147,2170
148,2163
149,2158
150,2154
151,2147
152,2138
153,2130
154,2119
155,2109
156,2102
157,2096
158,2087
159,2076
160,2071
161,2076
162,2090
163,2106
164,2114
165,2110
166,2105
167,2102
168,2101
169,2102
170,2109
171,2120
172,2128
173,2127
174,2121
175,2111
176,2098
177,2088
178,2083
179,2078
180,2070
181,2065
182,2060
183,2049
184,2039
185,2031
186,2020
187,2007
188,1994
189,1982
190,1968
191,1959
192,1957
193,1960
194,1963
195,1960
196,1954
197,1953
198,1957
199,1961
200,1959
201,1951
202,1941
203,1930
204,1920
205,1909
206,1902
207,1902
208,1902
209,1899
210,1902
211,1904
212,1903
213,1909
214,1919
215,1923
216,1917
217,1910
218,1900
219,1890
220,1878
221,1869
222,1868
223,1873
224,1877
225,1873
226,1870
227,1866
228,1857
229,1847
230,1836
231,1825
232,1817
233,1811
234,1805
235,1796
236,1789
237,1783
238,1773
239,1765
240,1756
241,1746
242,1737
243,1727
244,1717
245,1709
246,1699
247,1693
248,1692
249,1691
250,1686
251,1686
252,1690
253,1690
254,1686
255,1683
0,1678
1,1672
2,1669
3,1665
4,1660
5,1662
6,1667
7,1669
8,1669
9,1670
10,1675
11,1683
12,1687
13,1685
14,1688
15,1695
16,1701
17,1702
18,1696
19,1688
20,1680
21,1678
22,1683
23,1691
24,1697
25,1698
26,1693
27,1684
28,1678
29,1682
30,1695
31,1711
32,1724
33,1728
34,1723
35,1714
36,1705
37,1699
38,1698
39,1698
40,1693
41,1693
42,1704
43,1723
44,1742
45,1755
46,1761
47,1760
48,1753
49,1749
50,1752
51,1759
52,1762
53,1758
54,1752
55,1751
56,1755
57,1761
58,1766
59,1769
60,1765
61,1766
62,1781
63,1810
64,1847
65,1883
66,1908
67,1921
68,1921
69,1918
70,1921
71,1929
72,1938
73,1943
74,1941
75,1936
76,1935
77,1942
78,1955
79,1968
80,1975
81,1971
82,1969
83,1975
84,1989
85,2010
86,2034
87,2057
88,2076
89,2085
90,2083
91,2081
92,2079
93,2076
94,2074
95,2078
96,2089
97,2105
98,2121
99,2135
100,2146
101,2151
102,2147
103,2139
104,2133
105,2131
106,2137
107,2151
108,2170
109,2190
110,2206
111,2214
112,2214
113,2205
114,2195
115,2188
116,2188
117,2199
118,2222
119,2252
120,2277
121,2287
122,2286
123,2282
124,2273
125,2261
126,2247
127,2237
128,2235
129,2238
130,2244
131,2252
132,2264
133,2279
134,2292
135,2296
136,2293
137,2296
138,2307
139,2322
140,2337
141,2347
142,2354
143,2359
144,2363
145,2364
146,2357
147,2349
148,2346
149,2348
150,2354
151,2364
152,2377
153,2387
154,2390
155,2383
156,2371
157,2358
158,2344
159,2332
160,2325
161,2324
162,2327
163,2333
164,2340
165,2349
166,2355
167,2351
168,2348
169,2354
170,2366
171,2375
172,2377
173,2371
174,2359
175,2346
176,2336
177,2329
178,2321
179,2310
